"id","engine_size","fuel","emission_standard","number","engine_description","technology","load","registration_year","wheels_number","motor_type","class"
557,"1.6","petrol","euro 4","2302",NULL,NULL,NULL,2010,NULL,NULL,"passenger_car"
558,"1.6","petrol","euro 5","1685",NULL,NULL,NULL,2011,NULL,NULL,"passenger_car"
559,"1.6","petrol","euro 5","1557",NULL,NULL,NULL,2012,NULL,NULL,"passenger_car"
560,"1.6","petrol","euro 5","1515",NULL,NULL,NULL,2013,NULL,NULL,"passenger_car"
562,"1.6","petrol","euro 6 up to 2016","2067",NULL,NULL,NULL,2015,NULL,NULL,"passenger_car"
563,"1.6","petrol","euro 6 up to 2016","2527",NULL,NULL,NULL,2016,NULL,NULL,"passenger_car"
564,"1.6","petrol","euro 6 2017-2019","2851",NULL,NULL,NULL,2017,NULL,NULL,"passenger_car"
565,"1.6","petrol","ece 15/04","4906",NULL,NULL,NULL,1989,NULL,NULL,"passenger_car"
566,"2","petrol","ece 15/04","296",NULL,NULL,NULL,1990,NULL,NULL,"passenger_car"
567,"2","petrol","ece 15/04","387",NULL,NULL,NULL,1991,NULL,NULL,"passenger_car"
568,"2","petrol","ece 15/04","624",NULL,NULL,NULL,1992,NULL,NULL,"passenger_car"
569,"2","petrol","euro 1","495",NULL,NULL,NULL,1993,NULL,NULL,"passenger_car"
570,"2","petrol","euro 1","584",NULL,NULL,NULL,1994,NULL,NULL,"passenger_car"
571,"2","petrol","euro 1","513",NULL,NULL,NULL,1995,NULL,NULL,"passenger_car"
572,"2","petrol","euro 1","563",NULL,NULL,NULL,1996,NULL,NULL,"passenger_car"
573,"2","petrol","euro 2","821",NULL,NULL,NULL,1997,NULL,NULL,"passenger_car"
574,"2","petrol","euro 2","916",NULL,NULL,NULL,1998,NULL,NULL,"passenger_car"
575,"2","petrol","euro 2","1345",NULL,NULL,NULL,1999,NULL,NULL,"passenger_car"
576,"2","petrol","euro 2","1458",NULL,NULL,NULL,2000,NULL,NULL,"passenger_car"
577,"2","petrol","euro 3","1568",NULL,NULL,NULL,2001,NULL,NULL,"passenger_car"
578,"2","petrol","euro 3","1339",NULL,NULL,NULL,2002,NULL,NULL,"passenger_car"
579,"2","petrol","euro 3","1283",NULL,NULL,NULL,2003,NULL,NULL,"passenger_car"
581,"2","petrol","euro 3","1356",NULL,NULL,NULL,2005,NULL,NULL,"passenger_car"
476,"2.5","diesel","euro 4","720",NULL,NULL,NULL,2009,NULL,NULL,"passenger_car"
477,"2.5","diesel","euro 4","733",NULL,NULL,NULL,2010,NULL,NULL,"passenger_car"
602,"2.5","petrol","euro 2","262",NULL,NULL,NULL,1997,NULL,NULL,"passenger_car"
603,"2.5","petrol","euro 2","333",NULL,NULL,NULL,1998,NULL,NULL,"passenger_car"
604,"2.5","petrol","euro 2","470",NULL,NULL,NULL,1999,NULL,NULL,"passenger_car"
624,"1.2","petrol","ece 15/04","115",NULL,NULL,NULL,1990,NULL,NULL,"passenger_car"
625,"1.2","petrol","ece 15/04","125",NULL,NULL,NULL,1991,NULL,NULL,"passenger_car"
626,"1.2","petrol","ece 15/04","145",NULL,NULL,NULL,1992,NULL,NULL,"passenger_car"
627,"1.2","petrol","euro 1","121",NULL,NULL,NULL,1993,NULL,NULL,"passenger_car"
628,"1.2","petrol","euro 1","160",NULL,NULL,NULL,1994,NULL,NULL,"passenger_car"
629,"1.2","petrol","euro 1","120",NULL,NULL,NULL,1995,NULL,NULL,"passenger_car"
630,"1.2","petrol","euro 1","119",NULL,NULL,NULL,1996,NULL,NULL,"passenger_car"
631,"1.2","petrol","euro 2","205",NULL,NULL,NULL,1997,NULL,NULL,"passenger_car"
632,"1.2","petrol","euro 2","289",NULL,NULL,NULL,1998,NULL,NULL,"passenger_car"
633,"1.2","petrol","euro 2","479",NULL,NULL,NULL,1999,NULL,NULL,"passenger_car"
634,"1.2","petrol","euro 2","486",NULL,NULL,NULL,2000,NULL,NULL,"passenger_car"
635,"1.2","petrol","euro 3","520",NULL,NULL,NULL,2001,NULL,NULL,"passenger_car"
636,"1.2","petrol","euro 3","474",NULL,NULL,NULL,2002,NULL,NULL,"passenger_car"
637,"1.2","petrol","euro 3","489",NULL,NULL,NULL,2003,NULL,NULL,"passenger_car"
638,"1.2","petrol","euro 3","639",NULL,NULL,NULL,2004,NULL,NULL,"passenger_car"
639,"1.2","petrol","euro 3","516",NULL,NULL,NULL,2005,NULL,NULL,"passenger_car"
640,"1.2","petrol","euro 4","539",NULL,NULL,NULL,2006,NULL,NULL,"passenger_car"
646,"1.2","petrol","euro 5","533",NULL,NULL,NULL,2012,NULL,NULL,"passenger_car"
647,"1.2","petrol","euro 5","899",NULL,NULL,NULL,2013,NULL,NULL,"passenger_car"
648,"1.2","petrol","euro 5","1337",NULL,NULL,NULL,2014,NULL,NULL,"passenger_car"
649,"1.2","petrol","euro 6 up to 2016","2245",NULL,NULL,NULL,2015,NULL,NULL,"passenger_car"
650,"1.2","petrol","euro 6 up to 2016","2777",NULL,NULL,NULL,2016,NULL,NULL,"passenger_car"
651,"1.2","petrol","euro 6 2017-2019","3099",NULL,NULL,NULL,2017,NULL,NULL,"passenger_car"
652,"1.2","petrol","ece 15/04","7627",NULL,NULL,NULL,1989,NULL,NULL,"passenger_car"
582,"2","petrol","euro 4","1151",NULL,NULL,NULL,2006,NULL,NULL,"passenger_car"
583,"2","petrol","euro 4","1121",NULL,NULL,NULL,2007,NULL,NULL,"passenger_car"
584,"2","petrol","euro 4","940",NULL,NULL,NULL,2008,NULL,NULL,"passenger_car"
585,"2","petrol","euro 4","678",NULL,NULL,NULL,2009,NULL,NULL,"passenger_car"
586,"2","petrol","euro 4","504",NULL,NULL,NULL,2010,NULL,NULL,"passenger_car"
587,"2","petrol","euro 5","412",NULL,NULL,NULL,2011,NULL,NULL,"passenger_car"
588,"2","petrol","euro 5","374",NULL,NULL,NULL,2012,NULL,NULL,"passenger_car"
589,"2","petrol","euro 5","258",NULL,NULL,NULL,2013,NULL,NULL,"passenger_car"
590,"2","petrol","euro 5","330",NULL,NULL,NULL,2014,NULL,NULL,"passenger_car"
591,"2","petrol","euro 6 up to 2016","468",NULL,NULL,NULL,2015,NULL,NULL,"passenger_car"
592,"2","petrol","euro 6 up to 2016","717",NULL,NULL,NULL,2016,NULL,NULL,"passenger_car"
593,"2","petrol","euro 6 2017-2019","908",NULL,NULL,NULL,2017,NULL,NULL,"passenger_car"
594,"2","petrol","ece 15/04","1856",NULL,NULL,NULL,1989,NULL,NULL,"passenger_car"
595,"2.5","petrol","ece 15/04","134",NULL,NULL,NULL,1990,NULL,NULL,"passenger_car"
596,"2.5","petrol","ece 15/04","153",NULL,NULL,NULL,1991,NULL,NULL,"passenger_car"
597,"2.5","petrol","ece 15/04","242",NULL,NULL,NULL,1992,NULL,NULL,"passenger_car"
598,"2.5","petrol","euro 1","166",NULL,NULL,NULL,1993,NULL,NULL,"passenger_car"
599,"2.5","petrol","euro 1","154",NULL,NULL,NULL,1994,NULL,NULL,"passenger_car"
600,"2.5","petrol","euro 1","173",NULL,NULL,NULL,1995,NULL,NULL,"passenger_car"
601,"2.5","petrol","euro 1","230",NULL,NULL,NULL,1996,NULL,NULL,"passenger_car"
605,"2.5","petrol","euro 2","461",NULL,NULL,NULL,2000,NULL,NULL,"passenger_car"
606,"2.5","petrol","euro 3","605",NULL,NULL,NULL,2001,NULL,NULL,"passenger_car"
607,"2.5","petrol","euro 3","529",NULL,NULL,NULL,2002,NULL,NULL,"passenger_car"
608,"2.5","petrol","euro 3","602",NULL,NULL,NULL,2003,NULL,NULL,"passenger_car"
609,"2.5","petrol","euro 3","568",NULL,NULL,NULL,2004,NULL,NULL,"passenger_car"
610,"2.5","petrol","euro 3","522",NULL,NULL,NULL,2005,NULL,NULL,"passenger_car"
611,"2.5","petrol","euro 4","537",NULL,NULL,NULL,2006,NULL,NULL,"passenger_car"
612,"2.5","petrol","euro 4","464",NULL,NULL,NULL,2007,NULL,NULL,"passenger_car"
613,"2.5","petrol","euro 4","244",NULL,NULL,NULL,2008,NULL,NULL,"passenger_car"
614,"2.5","petrol","euro 4","171",NULL,NULL,NULL,2009,NULL,NULL,"passenger_car"
615,"2.5","petrol","euro 4","138",NULL,NULL,NULL,2010,NULL,NULL,"passenger_car"
616,"2.5","petrol","euro 5","83",NULL,NULL,NULL,2011,NULL,NULL,"passenger_car"
617,"2.5","petrol","euro 5","60",NULL,NULL,NULL,2012,NULL,NULL,"passenger_car"
618,"2.5","petrol","euro 5","54",NULL,NULL,NULL,2013,NULL,NULL,"passenger_car"
619,"2.5","petrol","euro 5","84",NULL,NULL,NULL,2014,NULL,NULL,"passenger_car"
620,"2.5","petrol","euro 6 up to 2016","111",NULL,NULL,NULL,2015,NULL,NULL,"passenger_car"
621,"2.5","petrol","euro 6 up to 2016","209",NULL,NULL,NULL,2016,NULL,NULL,"passenger_car"
622,"2.5","petrol","euro 6 2017-2019","235",NULL,NULL,NULL,2017,NULL,NULL,"passenger_car"
623,"2.5","petrol","ece 15/04","911",NULL,NULL,NULL,1989,NULL,NULL,"passenger_car"
641,"1.2","petrol","euro 4","423",NULL,NULL,NULL,2007,NULL,NULL,"passenger_car"
642,"1.2","petrol","euro 4","358",NULL,NULL,NULL,2008,NULL,NULL,"passenger_car"
643,"1.2","petrol","euro 4","422",NULL,NULL,NULL,2009,NULL,NULL,"passenger_car"
644,"1.2","petrol","euro 4","463",NULL,NULL,NULL,2010,NULL,NULL,"passenger_car"
645,"1.2","petrol","euro 5","378",NULL,NULL,NULL,2011,NULL,NULL,"passenger_car"
